classid,classname,questid,name,gemid,gemName,color,Cost,Currency
1,Marauder,211,"Intruders in Black",325,"Tempest Shield",#1E90FF,1,"Orb of Alteration"
4,Duelist,211,"Intruders in Black",187,"Herald of Agony",#32CD32,1,"Orb of Alteration"
3,Witch,211,"Intruders in Black",326,"Wave of Conviction",#1E90FF,1,"Orb of Alteration"
6,Shadow,211,"Intruders in Black",326,"Wave of Conviction",#1E90FF,1,"Orb of Alteration"
0,Scion,211,"Intruders in Black",324,"Summon Skitterbots",#1E90FF,1,"Orb of Alteration"
2,Ranger,211,"Intruders in Black",324,"Summon Skitterbots",#1E90FF,1,"Orb of Alteration"
3,Witch,211,"Intruders in Black",324,"Summon Skitterbots",#1E90FF,1,"Orb of Alteration"
3,Witch,211,"Intruders in Black",416,"Galvanic Field",#1E90FF,1,"Orb of Alteration"
5,Templar,211,"Intruders in Black",416,"Galvanic Field",#1E90FF,1,"Orb of Alteration"
6,Shadow,211,"Intruders in Black",416,"Galvanic Field",#1E90FF,1,"Orb of Alteration"
0,Scion,211,"Intruders in Black",323,"Righteous Fire",#1E90FF,1,"Orb of Alteration"
3,Witch,211,"Intruders in Black",323,"Righteous Fire",#1E90FF,1,"Orb of Alteration"
5,Templar,211,"Intruders in Black",323,"Righteous Fire",#1E90FF,1,"Orb of Alteration"
6,Shadow,211,"Intruders in Black",338,"Assassins Mark",#1E90FF,1,"Orb of Alteration"
2,Ranger,211,"Intruders in Black",79,"Warlords Mark",Red,1,"Orb of Alteration"
6,Shadow,211,"Intruders in Black",202,"Poachers Mark",#32CD32,1,"Orb of Alteration"
0,Scion,212,"Sharp and Cruel",191,"Culling Strike Support",#32CD32,1,"Orb of Alteration"
0,Scion,212,"Sharp and Cruel",63,"Melee Physical Damage Support",Red,1,"Orb of Alteration"
1,Marauder,212,"Sharp and Cruel",191,"Culling Strike Support",#32CD32,1,"Orb of Alteration"
1,Marauder,212,"Sharp and Cruel",63,"Melee Physical Damage Support",Red,1,"Orb of Alteration"
2,Ranger,212,"Sharp and Cruel",191,"Culling Strike Support",#32CD32,1,"Orb of Alteration"
2,Ranger,212,"Sharp and Cruel",63,"Melee Physical Damage Support",Red,1,"Orb of Alteration"
3,Witch,212,"Sharp and Cruel",191,"Culling Strike Support",#32CD32,1,"Orb of Alteration"
3,Witch,212,"Sharp and Cruel",63,"Melee Physical Damage Support",Red,1,"Orb of Alteration"
4,Duelist,212,"Sharp and Cruel",191,"Culling Strike Support",#32CD32,1,"Orb of Alteration"
4,Duelist,212,"Sharp and Cruel",63,"Melee Physical Damage Support",Red,1,"Orb of Alteration"
5,Templar,212,"Sharp and Cruel",191,"Culling Strike Support",#32CD32,1,"Orb of Alteration"
5,Templar,212,"Sharp and Cruel",63,"Melee Physical Damage Support",Red,1,"Orb of Alteration"
6,Shadow,212,"Sharp and Cruel",191,"Culling Strike Support",#32CD32,1,"Orb of Alteration"
6,Shadow,212,"Sharp and Cruel",63,"Melee Physical Damage Support",Red,1,"Orb of Alteration"
0,Scion,212,"Sharp and Cruel",55,"Bloodlust Support",Red,1,"Orb of Alteration"
0,Scion,212,"Sharp and Cruel",190,"Close Combat Support",#32CD32,1,"Orb of Alteration"
0,Scion,212,"Sharp and Cruel",56,"Cold to Fire Support",Red,1,"Orb of Alteration"
0,Scion,212,"Sharp and Cruel",327,"Concentrated Effect Support",#1E90FF,1,"Orb of Alteration"
0,Scion,212,"Sharp and Cruel",328,"Controlled Destruction Support",#1E90FF,1,"Orb of Alteration"
0,Scion,212,"Sharp and Cruel",58,"Damage on Full Life Support",Red,1,"Orb of Alteration"
0,Scion,212,"Sharp and Cruel",192,"Deadly Ailments Support",#32CD32,1,"Orb of Alteration"
0,Scion,212,"Sharp and Cruel",59,"Elemental Damage with Attacks Support",Red,1,"Orb of Alteration"
0,Scion,212,"Sharp and Cruel",329,"Elemental Focus Support",#1E90FF,1,"Orb of Alteration"
0,Scion,212,"Sharp and Cruel",60,"Endurance Charge on Melee Stun Support",Red,1,"Orb of Alteration"
0,Scion,212,"Sharp and Cruel",330,"Faster Casting Support",#1E90FF,1,"Orb of Alteration"
0,Scion,212,"Sharp and Cruel",331,"Increased Critical Damage Support",#1E90FF,1,"Orb of Alteration"
0,Scion,212,"Sharp and Cruel",61,"Iron Grip Support",Red,1,"Orb of Alteration"
0,Scion,212,"Sharp and Cruel",62,"Iron Will Support",Red,1,"Orb of Alteration"
0,Scion,212,"Sharp and Cruel",332,"Minion Life Support",#1E90FF,1,"Orb of Alteration"
0,Scion,212,"Sharp and Cruel",333,"Minion Speed Support",#1E90FF,1,"Orb of Alteration"
0,Scion,212,"Sharp and Cruel",194,"Nightblade Support",#32CD32,1,"Orb of Alteration"
0,Scion,212,"Sharp and Cruel",334,"Physical to Lightning Support",#1E90FF,1,"Orb of Alteration"
0,Scion,212,"Sharp and Cruel",195,"Point Blank Support",#32CD32,1,"Orb of Alteration"
0,Scion,212,"Sharp and Cruel",335,"Power Charge On Critical Support",#1E90FF,1,"Orb of Alteration"
0,Scion,212,"Sharp and Cruel",336,"Predator Support",#1E90FF,1,"Orb of Alteration"
0,Scion,212,"Sharp and Cruel",64,"Rage Support",Red,1,"Orb of Alteration"
0,Scion,212,"Sharp and Cruel",65,"Shockwave Support",Red,1,"Orb of Alteration"
0,Scion,212,"Sharp and Cruel",196,"Trap and Mine Damage Support",#32CD32,1,"Orb of Alteration"
0,Scion,212,"Sharp and Cruel",337,"Trinity Support",#1E90FF,1,"Orb of Alteration"
0,Scion,212,"Sharp and Cruel",197,"Vicious Projectiles Support",#32CD32,1,"Orb of Alteration"
1,Marauder,212,"Sharp and Cruel",55,"Bloodlust Support",Red,1,"Orb of Alteration"
1,Marauder,212,"Sharp and Cruel",190,"Close Combat Support",#32CD32,1,"Orb of Alteration"
1,Marauder,212,"Sharp and Cruel",58,"Damage on Full Life Support",Red,1,"Orb of Alteration"
1,Marauder,212,"Sharp and Cruel",59,"Elemental Damage with Attacks Support",Red,1,"Orb of Alteration"
1,Marauder,212,"Sharp and Cruel",60,"Endurance Charge on Melee Stun Support",Red,1,"Orb of Alteration"
1,Marauder,212,"Sharp and Cruel",61,"Iron Grip Support",Red,1,"Orb of Alteration"
1,Marauder,212,"Sharp and Cruel",62,"Iron Will Support",Red,1,"Orb of Alteration"
1,Marauder,212,"Sharp and Cruel",334,"Physical to Lightning Support",#1E90FF,1,"Orb of Alteration"
1,Marauder,212,"Sharp and Cruel",64,"Rage Support",Red,1,"Orb of Alteration"
1,Marauder,212,"Sharp and Cruel",65,"Shockwave Support",Red,1,"Orb of Alteration"
2,Ranger,212,"Sharp and Cruel",55,"Bloodlust Support",Red,1,"Orb of Alteration"
2,Ranger,212,"Sharp and Cruel",190,"Close Combat Support",#32CD32,1,"Orb of Alteration"
2,Ranger,212,"Sharp and Cruel",192,"Deadly Ailments Support",#32CD32,1,"Orb of Alteration"
2,Ranger,212,"Sharp and Cruel",59,"Elemental Damage with Attacks Support",Red,1,"Orb of Alteration"
2,Ranger,212,"Sharp and Cruel",331,"Increased Critical Damage Support",#1E90FF,1,"Orb of Alteration"
2,Ranger,212,"Sharp and Cruel",61,"Iron Grip Support",Red,1,"Orb of Alteration"
2,Ranger,212,"Sharp and Cruel",194,"Nightblade Support",#32CD32,1,"Orb of Alteration"
2,Ranger,212,"Sharp and Cruel",334,"Physical to Lightning Support",#1E90FF,1,"Orb of Alteration"
2,Ranger,212,"Sharp and Cruel",195,"Point Blank Support",#32CD32,1,"Orb of Alteration"
2,Ranger,212,"Sharp and Cruel",335,"Power Charge On Critical Support",#1E90FF,1,"Orb of Alteration"
2,Ranger,212,"Sharp and Cruel",64,"Rage Support",Red,1,"Orb of Alteration"
2,Ranger,212,"Sharp and Cruel",196,"Trap and Mine Damage Support",#32CD32,1,"Orb of Alteration"
2,Ranger,212,"Sharp and Cruel",337,"Trinity Support",#1E90FF,1,"Orb of Alteration"
2,Ranger,212,"Sharp and Cruel",197,"Vicious Projectiles Support",#32CD32,1,"Orb of Alteration"
3,Witch,212,"Sharp and Cruel",56,"Cold to Fire Support",Red,1,"Orb of Alteration"
3,Witch,212,"Sharp and Cruel",327,"Concentrated Effect Support",#1E90FF,1,"Orb of Alteration"
3,Witch,212,"Sharp and Cruel",328,"Controlled Destruction Support",#1E90FF,1,"Orb of Alteration"
3,Witch,212,"Sharp and Cruel",192,"Deadly Ailments Support",#32CD32,1,"Orb of Alteration"
3,Witch,212,"Sharp and Cruel",329,"Elemental Focus Support",#1E90FF,1,"Orb of Alteration"
3,Witch,212,"Sharp and Cruel",330,"Faster Casting Support",#1E90FF,1,"Orb of Alteration"
3,Witch,212,"Sharp and Cruel",331,"Increased Critical Damage Support",#1E90FF,1,"Orb of Alteration"
3,Witch,212,"Sharp and Cruel",332,"Minion Life Support",#1E90FF,1,"Orb of Alteration"
3,Witch,212,"Sharp and Cruel",333,"Minion Speed Support",#1E90FF,1,"Orb of Alteration"
3,Witch,212,"Sharp and Cruel",335,"Power Charge On Critical Support",#1E90FF,1,"Orb of Alteration"
3,Witch,212,"Sharp and Cruel",336,"Predator Support",#1E90FF,1,"Orb of Alteration"
3,Witch,212,"Sharp and Cruel",196,"Trap and Mine Damage Support",#32CD32,1,"Orb of Alteration"
3,Witch,212,"Sharp and Cruel",337,"Trinity Support",#1E90FF,1,"Orb of Alteration"
4,Duelist,212,"Sharp and Cruel",55,"Bloodlust Support",Red,1,"Orb of Alteration"
4,Duelist,212,"Sharp and Cruel",190,"Close Combat Support",#32CD32,1,"Orb of Alteration"
4,Duelist,212,"Sharp and Cruel",58,"Damage on Full Life Support",Red,1,"Orb of Alteration"
4,Duelist,212,"Sharp and Cruel",192,"Deadly Ailments Support",#32CD32,1,"Orb of Alteration"
4,Duelist,212,"Sharp and Cruel",59,"Elemental Damage with Attacks Support",Red,1,"Orb of Alteration"
4,Duelist,212,"Sharp and Cruel",60,"Endurance Charge on Melee Stun Support",Red,1,"Orb of Alteration"
4,Duelist,212,"Sharp and Cruel",61,"Iron Grip Support",Red,1,"Orb of Alteration"
4,Duelist,212,"Sharp and Cruel",62,"Iron Will Support",Red,1,"Orb of Alteration"
4,Duelist,212,"Sharp and Cruel",334,"Physical to Lightning Support",#1E90FF,1,"Orb of Alteration"
4,Duelist,212,"Sharp and Cruel",195,"Point Blank Support",#32CD32,1,"Orb of Alteration"
4,Duelist,212,"Sharp and Cruel",64,"Rage Support",Red,1,"Orb of Alteration"
4,Duelist,212,"Sharp and Cruel",65,"Shockwave Support",Red,1,"Orb of Alteration"
4,Duelist,212,"Sharp and Cruel",337,"Trinity Support",#1E90FF,1,"Orb of Alteration"
4,Duelist,212,"Sharp and Cruel",197,"Vicious Projectiles Support",#32CD32,1,"Orb of Alteration"
5,Templar,212,"Sharp and Cruel",55,"Bloodlust Support",Red,1,"Orb of Alteration"
5,Templar,212,"Sharp and Cruel",190,"Close Combat Support",#32CD32,1,"Orb of Alteration"
5,Templar,212,"Sharp and Cruel",56,"Cold to Fire Support",Red,1,"Orb of Alteration"
5,Templar,212,"Sharp and Cruel",327,"Concentrated Effect Support",#1E90FF,1,"Orb of Alteration"
5,Templar,212,"Sharp and Cruel",328,"Controlled Destruction Support",#1E90FF,1,"Orb of Alteration"
5,Templar,212,"Sharp and Cruel",58,"Damage on Full Life Support",Red,1,"Orb of Alteration"
5,Templar,212,"Sharp and Cruel",192,"Deadly Ailments Support",#32CD32,1,"Orb of Alteration"
5,Templar,212,"Sharp and Cruel",59,"Elemental Damage with Attacks Support",Red,1,"Orb of Alteration"
5,Templar,212,"Sharp and Cruel",329,"Elemental Focus Support",#1E90FF,1,"Orb of Alteration"
5,Templar,212,"Sharp and Cruel",60,"Endurance Charge on Melee Stun Support",Red,1,"Orb of Alteration"
5,Templar,212,"Sharp and Cruel",330,"Faster Casting Support",#1E90FF,1,"Orb of Alteration"
5,Templar,212,"Sharp and Cruel",61,"Iron Grip Support",Red,1,"Orb of Alteration"
5,Templar,212,"Sharp and Cruel",62,"Iron Will Support",Red,1,"Orb of Alteration"
5,Templar,212,"Sharp and Cruel",332,"Minion Life Support",#1E90FF,1,"Orb of Alteration"
5,Templar,212,"Sharp and Cruel",333,"Minion Speed Support",#1E90FF,1,"Orb of Alteration"
5,Templar,212,"Sharp and Cruel",334,"Physical to Lightning Support",#1E90FF,1,"Orb of Alteration"
5,Templar,212,"Sharp and Cruel",336,"Predator Support",#1E90FF,1,"Orb of Alteration"
5,Templar,212,"Sharp and Cruel",64,"Rage Support",Red,1,"Orb of Alteration"
5,Templar,212,"Sharp and Cruel",65,"Shockwave Support",Red,1,"Orb of Alteration"
5,Templar,212,"Sharp and Cruel",196,"Trap and Mine Damage Support",#32CD32,1,"Orb of Alteration"
5,Templar,212,"Sharp and Cruel",337,"Trinity Support",#1E90FF,1,"Orb of Alteration"
6,Shadow,212,"Sharp and Cruel",55,"Bloodlust Support",Red,1,"Orb of Alteration"
6,Shadow,212,"Sharp and Cruel",190,"Close Combat Support",#32CD32,1,"Orb of Alteration"
6,Shadow,212,"Sharp and Cruel",56,"Cold to Fire Support",Red,1,"Orb of Alteration"
6,Shadow,212,"Sharp and Cruel",327,"Concentrated Effect Support",#1E90FF,1,"Orb of Alteration"
6,Shadow,212,"Sharp and Cruel",328,"Controlled Destruction Support",#1E90FF,1,"Orb of Alteration"
6,Shadow,212,"Sharp and Cruel",192,"Deadly Ailments Support",#32CD32,1,"Orb of Alteration"
6,Shadow,212,"Sharp and Cruel",59,"Elemental Damage with Attacks Support",Red,1,"Orb of Alteration"
6,Shadow,212,"Sharp and Cruel",329,"Elemental Focus Support",#1E90FF,1,"Orb of Alteration"
6,Shadow,212,"Sharp and Cruel",330,"Faster Casting Support",#1E90FF,1,"Orb of Alteration"
6,Shadow,212,"Sharp and Cruel",331,"Increased Critical Damage Support",#1E90FF,1,"Orb of Alteration"
6,Shadow,212,"Sharp and Cruel",194,"Nightblade Support",#32CD32,1,"Orb of Alteration"
6,Shadow,212,"Sharp and Cruel",334,"Physical to Lightning Support",#1E90FF,1,"Orb of Alteration"
6,Shadow,212,"Sharp and Cruel",195,"Point Blank Support",#32CD32,1,"Orb of Alteration"
6,Shadow,212,"Sharp and Cruel",335,"Power Charge On Critical Support",#1E90FF,1,"Orb of Alteration"
6,Shadow,212,"Sharp and Cruel",64,"Rage Support",Red,1,"Orb of Alteration"
6,Shadow,212,"Sharp and Cruel",196,"Trap and Mine Damage Support",#32CD32,1,"Orb of Alteration"
0,Scion,212,"Sharp and Cruel",57,"Cruelty Support",Red,1,"Orb of Alteration"
1,Marauder,212,"Sharp and Cruel",57,"Cruelty Support",Red,1,"Orb of Alteration"
3,Witch,212,"Sharp and Cruel",57,"Cruelty Support",Red,1,"Orb of Alteration"
4,Duelist,212,"Sharp and Cruel",57,"Cruelty Support",Red,1,"Orb of Alteration"
5,Templar,212,"Sharp and Cruel",57,"Cruelty Support",Red,1,"Orb of Alteration"
3,Witch,212,"Sharp and Cruel",418,"Overcharge Support",#1E90FF,1,"Orb of Alteration"
5,Templar,212,"Sharp and Cruel",418,"Overcharge Support",#1E90FF,1,"Orb of Alteration"
6,Shadow,212,"Sharp and Cruel",418,"Overcharge Support",#1E90FF,1,"Orb of Alteration"
2,Ranger,212,"Sharp and Cruel",418,"Overcharge Support",#1E90FF,1,"Orb of Alteration"
0,Scion,212,"Sharp and Cruel",437,"Fresh Meat Support",#1E90FF,1,"Orb of Alteration"
3,Witch,212,"Sharp and Cruel",437,"Fresh Meat Support",#1E90FF,1,"Orb of Alteration"
5,Templar,212,"Sharp and Cruel",437,"Fresh Meat Support",#1E90FF,1,"Orb of Alteration"
0,Scion,212,"Sharp and Cruel",434,"Sadism Support",#32CD32,1,"Orb of Alteration"
1,Marauder,212,"Sharp and Cruel",434,"Sadism Support",#32CD32,1,"Orb of Alteration"
2,Ranger,212,"Sharp and Cruel",434,"Sadism Support",#32CD32,1,"Orb of Alteration"
3,Witch,212,"Sharp and Cruel",434,"Sadism Support",#32CD32,1,"Orb of Alteration"
4,Duelist,212,"Sharp and Cruel",434,"Sadism Support",#32CD32,1,"Orb of Alteration"
5,Templar,212,"Sharp and Cruel",434,"Sadism Support",#32CD32,1,"Orb of Alteration"
6,Shadow,212,"Sharp and Cruel",434,"Sadism Support",#32CD32,1,"Orb of Alteration"
0,Scion,212,"Sharp and Cruel",430,"Volatility Support",Red,1,"Orb of Alteration"
1,Marauder,212,"Sharp and Cruel",430,"Volatility Support",Red,1,"Orb of Alteration"
4,Duelist,212,"Sharp and Cruel",430,"Volatility Support",Red,1,"Orb of Alteration"
5,Templar,212,"Sharp and Cruel",430,"Volatility Support",Red,1,"Orb of Alteration"
0,Scion,311,"Lost in Love",73,Pride,Red,1,"Orb of Alteration"
0,Scion,311,"Lost in Love",350,"Purity of Elements",#1E90FF,1,"Orb of Alteration"
1,Marauder,311,"Lost in Love",73,Pride,Red,1,"Orb of Alteration"
1,Marauder,311,"Lost in Love",350,"Purity of Elements",#1E90FF,1,"Orb of Alteration"
2,Ranger,311,"Lost in Love",73,Pride,Red,1,"Orb of Alteration"
2,Ranger,311,"Lost in Love",350,"Purity of Elements",#1E90FF,1,"Orb of Alteration"
3,Witch,311,"Lost in Love",73,Pride,Red,1,"Orb of Alteration"
3,Witch,311,"Lost in Love",350,"Purity of Elements",#1E90FF,1,"Orb of Alteration"
4,Duelist,311,"Lost in Love",73,Pride,Red,1,"Orb of Alteration"
4,Duelist,311,"Lost in Love",350,"Purity of Elements",#1E90FF,1,"Orb of Alteration"
5,Templar,311,"Lost in Love",73,Pride,Red,1,"Orb of Alteration"
5,Templar,311,"Lost in Love",350,"Purity of Elements",#1E90FF,1,"Orb of Alteration"
6,Shadow,311,"Lost in Love",73,Pride,Red,1,"Orb of Alteration"
6,Shadow,311,"Lost in Love",350,"Purity of Elements",#1E90FF,1,"Orb of Alteration"
0,Scion,311,"Lost in Love",66,Anger,Red,1,"Orb of Alteration"
0,Scion,311,"Lost in Love",339,Bane,#1E90FF,1,"Orb of Alteration"
0,Scion,311,"Lost in Love",340,Conductivity,#1E90FF,1,"Orb of Alteration"
0,Scion,311,"Lost in Love",341,Convocation,#1E90FF,1,"Orb of Alteration"
0,Scion,311,"Lost in Love",342,Despair,#1E90FF,1,"Orb of Alteration"
0,Scion,311,"Lost in Love",343,Discipline,#1E90FF,1,"Orb of Alteration"
0,Scion,311,"Lost in Love",69,"Dread Banner",Red,1,"Orb of Alteration"
0,Scion,311,"Lost in Love",344,"Elemental Weakness",#1E90FF,1,"Orb of Alteration"
0,Scion,311,"Lost in Love",346,Enfeeble,#1E90FF,1,"Orb of Alteration"
0,Scion,311,"Lost in Love",347,Flammability,#1E90FF,1,"Orb of Alteration"
0,Scion,311,"Lost in Love",348,Frostbite,#1E90FF,1,"Orb of Alteration"
0,Scion,311,"Lost in Love",70,"Generals Cry",Red,1,"Orb of Alteration"
0,Scion,311,"Lost in Love",199,Haste,#32CD32,1,"Orb of Alteration"
0,Scion,311,"Lost in Love",200,Hatred,#32CD32,1,"Orb of Alteration"
0,Scion,311,"Lost in Love",71,"Infernal Cry",Red,1,"Orb of Alteration"
0,Scion,311,"Lost in Love",349,Malevolence,#1E90FF,1,"Orb of Alteration"
0,Scion,311,"Lost in Love",201,"Plague Bearer",#32CD32,1,"Orb of Alteration"
0,Scion,311,"Lost in Love",74,Punishment,Red,1,"Orb of Alteration"
0,Scion,311,"Lost in Love",75,"Purity of Fire",Red,1,"Orb of Alteration"
0,Scion,311,"Lost in Love",203,"Purity of Ice",#32CD32,1,"Orb of Alteration"
0,Scion,311,"Lost in Love",351,"Purity of Lightning",#1E90FF,1,"Orb of Alteration"
0,Scion,311,"Lost in Love",76,"Rallying Cry",Red,1,"Orb of Alteration"
0,Scion,311,"Lost in Love",352,Spellslinger,#1E90FF,1,"Orb of Alteration"
0,Scion,311,"Lost in Love",205,"Temporal Chains",#32CD32,1,"Orb of Alteration"
0,Scion,311,"Lost in Love",78,Vulnerability,Red,1,"Orb of Alteration"
0,Scion,311,"Lost in Love",353,Wrath,#1E90FF,1,"Orb of Alteration"
0,Scion,311,"Lost in Love",354,Zealotry,#1E90FF,1,"Orb of Alteration"
1,Marauder,311,"Lost in Love",66,Anger,Red,1,"Orb of Alteration"
1,Marauder,311,"Lost in Love",68,Determination,Red,1,"Orb of Alteration"
1,Marauder,311,"Lost in Love",69,"Dread Banner",Red,1,"Orb of Alteration"
1,Marauder,311,"Lost in Love",347,Flammability,#1E90FF,1,"Orb of Alteration"
1,Marauder,311,"Lost in Love",70,"Generals Cry",Red,1,"Orb of Alteration"
1,Marauder,311,"Lost in Love",200,Hatred,#32CD32,1,"Orb of Alteration"
1,Marauder,311,"Lost in Love",71,"Infernal Cry",Red,1,"Orb of Alteration"
1,Marauder,311,"Lost in Love",74,Punishment,Red,1,"Orb of Alteration"
1,Marauder,311,"Lost in Love",75,"Purity of Fire",Red,1,"Orb of Alteration"
1,Marauder,311,"Lost in Love",76,"Rallying Cry",Red,1,"Orb of Alteration"
1,Marauder,311,"Lost in Love",77,Vengeance,Red,1,"Orb of Alteration"
1,Marauder,311,"Lost in Love",78,Vulnerability,Red,1,"Orb of Alteration"
2,Ranger,311,"Lost in Love",66,Anger,Red,1,"Orb of Alteration"
2,Ranger,311,"Lost in Love",342,Despair,#1E90FF,1,"Orb of Alteration"
2,Ranger,311,"Lost in Love",69,"Dread Banner",Red,1,"Orb of Alteration"
2,Ranger,311,"Lost in Love",198,Grace,#32CD32,1,"Orb of Alteration"
2,Ranger,311,"Lost in Love",199,Haste,#32CD32,1,"Orb of Alteration"
2,Ranger,311,"Lost in Love",200,Hatred,#32CD32,1,"Orb of Alteration"
2,Ranger,311,"Lost in Love",201,"Plague Bearer",#32CD32,1,"Orb of Alteration"
2,Ranger,311,"Lost in Love",203,"Purity of Ice",#32CD32,1,"Orb of Alteration"
2,Ranger,311,"Lost in Love",205,"Temporal Chains",#32CD32,1,"Orb of Alteration"
2,Ranger,311,"Lost in Love",78,Vulnerability,Red,1,"Orb of Alteration"
2,Ranger,311,"Lost in Love",353,Wrath,#1E90FF,1,"Orb of Alteration"
3,Witch,311,"Lost in Love",339,Bane,#1E90FF,1,"Orb of Alteration"
3,Witch,311,"Lost in Love",340,Conductivity,#1E90FF,1,"Orb of Alteration"
3,Witch,311,"Lost in Love",341,Convocation,#1E90FF,1,"Orb of Alteration"
3,Witch,311,"Lost in Love",342,Despair,#1E90FF,1,"Orb of Alteration"
3,Witch,311,"Lost in Love",343,Discipline,#1E90FF,1,"Orb of Alteration"
3,Witch,311,"Lost in Love",344,"Elemental Weakness",#1E90FF,1,"Orb of Alteration"
3,Witch,311,"Lost in Love",346,Enfeeble,#1E90FF,1,"Orb of Alteration"
3,Witch,311,"Lost in Love",347,Flammability,#1E90FF,1,"Orb of Alteration"
3,Witch,311,"Lost in Love",348,Frostbite,#1E90FF,1,"Orb of Alteration"
3,Witch,311,"Lost in Love",200,Hatred,#32CD32,1,"Orb of Alteration"
3,Witch,311,"Lost in Love",349,Malevolence,#1E90FF,1,"Orb of Alteration"
3,Witch,311,"Lost in Love",74,Punishment,Red,1,"Orb of Alteration"
3,Witch,311,"Lost in Love",351,"Purity of Lightning",#1E90FF,1,"Orb of Alteration"
3,Witch,311,"Lost in Love",352,Spellslinger,#1E90FF,1,"Orb of Alteration"
3,Witch,311,"Lost in Love",205,"Temporal Chains",#32CD32,1,"Orb of Alteration"
3,Witch,311,"Lost in Love",353,Wrath,#1E90FF,1,"Orb of Alteration"
3,Witch,311,"Lost in Love",354,Zealotry,#1E90FF,1,"Orb of Alteration"
4,Duelist,311,"Lost in Love",66,Anger,Red,1,"Orb of Alteration"
4,Duelist,311,"Lost in Love",342,Despair,#1E90FF,1,"Orb of Alteration"
4,Duelist,311,"Lost in Love",68,Determination,Red,1,"Orb of Alteration"
4,Duelist,311,"Lost in Love",69,"Dread Banner",Red,1,"Orb of Alteration"
4,Duelist,311,"Lost in Love",70,"Generals Cry",Red,1,"Orb of Alteration"
4,Duelist,311,"Lost in Love",198,Grace,#32CD32,1,"Orb of Alteration"
4,Duelist,311,"Lost in Love",199,Haste,#32CD32,1,"Orb of Alteration"
4,Duelist,311,"Lost in Love",200,Hatred,#32CD32,1,"Orb of Alteration"
4,Duelist,311,"Lost in Love",71,"Infernal Cry",Red,1,"Orb of Alteration"
4,Duelist,311,"Lost in Love",74,Punishment,Red,1,"Orb of Alteration"
4,Duelist,311,"Lost in Love",75,"Purity of Fire",Red,1,"Orb of Alteration"
4,Duelist,311,"Lost in Love",203,"Purity of Ice",#32CD32,1,"Orb of Alteration"
4,Duelist,311,"Lost in Love",76,"Rallying Cry",Red,1,"Orb of Alteration"
4,Duelist,311,"Lost in Love",77,Vengeance,Red,1,"Orb of Alteration"
4,Duelist,311,"Lost in Love",78,Vulnerability,Red,1,"Orb of Alteration"
5,Templar,311,"Lost in Love",66,Anger,Red,1,"Orb of Alteration"
5,Templar,311,"Lost in Love",339,Bane,#1E90FF,1,"Orb of Alteration"
5,Templar,311,"Lost in Love",340,Conductivity,#1E90FF,1,"Orb of Alteration"
5,Templar,311,"Lost in Love",341,Convocation,#1E90FF,1,"Orb of Alteration"
5,Templar,311,"Lost in Love",342,Despair,#1E90FF,1,"Orb of Alteration"
5,Templar,311,"Lost in Love",68,Determination,Red,1,"Orb of Alteration"
5,Templar,311,"Lost in Love",343,Discipline,#1E90FF,1,"Orb of Alteration"
5,Templar,311,"Lost in Love",69,"Dread Banner",Red,1,"Orb of Alteration"
5,Templar,311,"Lost in Love",344,"Elemental Weakness",#1E90FF,1,"Orb of Alteration"
5,Templar,311,"Lost in Love",346,Enfeeble,#1E90FF,1,"Orb of Alteration"
5,Templar,311,"Lost in Love",347,Flammability,#1E90FF,1,"Orb of Alteration"
5,Templar,311,"Lost in Love",348,Frostbite,#1E90FF,1,"Orb of Alteration"
5,Templar,311,"Lost in Love",70,"Generals Cry",Red,1,"Orb of Alteration"
5,Templar,311,"Lost in Love",71,"Infernal Cry",Red,1,"Orb of Alteration"
5,Templar,311,"Lost in Love",349,Malevolence,#1E90FF,1,"Orb of Alteration"
5,Templar,311,"Lost in Love",72,"Petrified Blood",Red,1,"Orb of Alteration"
5,Templar,311,"Lost in Love",74,Punishment,Red,1,"Orb of Alteration"
5,Templar,311,"Lost in Love",75,"Purity of Fire",Red,1,"Orb of Alteration"
5,Templar,311,"Lost in Love",351,"Purity of Lightning",#1E90FF,1,"Orb of Alteration"
5,Templar,311,"Lost in Love",76,"Rallying Cry",Red,1,"Orb of Alteration"
5,Templar,311,"Lost in Love",352,Spellslinger,#1E90FF,1,"Orb of Alteration"
5,Templar,311,"Lost in Love",77,Vengeance,Red,1,"Orb of Alteration"
5,Templar,311,"Lost in Love",353,Wrath,#1E90FF,1,"Orb of Alteration"
5,Templar,311,"Lost in Love",354,Zealotry,#1E90FF,1,"Orb of Alteration"
6,Shadow,311,"Lost in Love",339,Bane,#1E90FF,1,"Orb of Alteration"
6,Shadow,311,"Lost in Love",340,Conductivity,#1E90FF,1,"Orb of Alteration"
6,Shadow,311,"Lost in Love",342,Despair,#1E90FF,1,"Orb of Alteration"
6,Shadow,311,"Lost in Love",343,Discipline,#1E90FF,1,"Orb of Alteration"
6,Shadow,311,"Lost in Love",344,"Elemental Weakness",#1E90FF,1,"Orb of Alteration"
6,Shadow,311,"Lost in Love",346,Enfeeble,#1E90FF,1,"Orb of Alteration"
6,Shadow,311,"Lost in Love",347,Flammability,#1E90FF,1,"Orb of Alteration"
6,Shadow,311,"Lost in Love",348,Frostbite,#1E90FF,1,"Orb of Alteration"
6,Shadow,311,"Lost in Love",198,Grace,#32CD32,1,"Orb of Alteration"
